
========================================
Depot: BARISHAL (ID: 1J0gFJxBthCrFnj57PSj5frWXryuJfIr1)
========================================
  - [application/vnd.google-apps.folder] Data (ID: 1LcnQiFeKTo4a1gxHbsNLsqJwIu87wmV4, Size: DIR)
  - [application/vnd.google-apps.folder] 04.06.26 (ID: 1toyNDQ5K9Ur7wINmNEPOhzoL-GsDQz10, Size: DIR)
    - [application/vnd.google-apps.folder] Data (ID: 1cIBVuieztLO4QxtTpmxWB5lFk-bBARV_, Size: DIR)
      - [application/octet-stream] ERPonTheNet_log.LDF (ID: 1av0MuVCKOVP78IwwsBhuuTcgC0i6khZF, Size: 19.62 MB)
      - [application/octet-stream] master.mdf (ID: 1M5tWYAjTcCHTnmRKYEL6rhYIHvQzDb37, Size: 11.44 MB)
      - [application/octet-stream] mastlog.ldf (ID: 18EfOf3J2LhRj1sFFlWv4CFc_IujsKsmU, Size: 0.75 MB)
      - [application/octet-stream] ERPonTheNet_Data.MDF (ID: 19DKT8u3kRveexmCJlTf1WrxnB690Uy5D, Size: 497.81 MB)
      - [application/octet-stream] tempdb.mdf (ID: 1CsI4-tqYRHN2dfDv036TCkJ46kB5pCY4, Size: 8.00 MB)
      - [application/octet-stream] templog.ldf (ID: 14KhMTqPzUmlXqB58DaWkvkonINYltCCy, Size: 0.75 MB)
      - [application/octet-stream] model.mdf (ID: 1G95XMbX64qNQnL5skQ2Nz-U4GKtdTCOl, Size: 0.62 MB)
      - [application/octet-stream] modellog.ldf (ID: 1rx_Dz9MqR0Ey2q2jVexK2jOEe1e7WJY7, Size: 0.50 MB)
      - [application/octet-stream] msdbdata.mdf (ID: 1DT2sHLtmj_NACh2b6eOEUPOoQpad6jF7, Size: 10.75 MB)
      - [application/octet-stream] northwnd.mdf (ID: 1ELDNEzoR4I2XQefs4gF_uytKhjuWHqI5, Size: 2.62 MB)
      - [application/octet-stream] northwnd.ldf (ID: 1tU9svUZQlwAvFZ6Dl9HXOD7q4maSP13b, Size: 1.00 MB)
      - [application/octet-stream] msdblog.ldf (ID: 1VVR799eUPLPC6Dyns-RDegw39-6ciYDv, Size: 2.25 MB)
      - [application/octet-stream] pubs_log.ldf (ID: 1O3khiHHV-gx9rSbgebc-5DUGWygac_VZ, Size: 0.75 MB)
      - [application/octet-stream] pubs.mdf (ID: 1BI4B0aSb5AotxeNTZnrqtuaKZHh2uzby, Size: 1.38 MB)
      - [application/octet-stream] distmdl.ldf (ID: 107XJQ8nufNUWNBwH8-ScjgaOqtup8IZC, Size: 0.75 MB)
      - [application/octet-stream] Scrap.shs (ID: 1fShjoLVpurLSFJzKcGSh5Ij_SCXBVq70, Size: 0.05 MB)
      - [application/octet-stream] distmdl.mdf (ID: 1JRVyk5W5T56-USDiBJzNI4OP0QlRzqtt, Size: 2.25 MB)

========================================
Depot: RANGPUR (ID: 1wP5uWHSAQruCMe0DH-EFdkahGon_7Sk1)
========================================
  - [application/vnd.google-apps.folder] RANGPUR BACK UP 02 JUNE-2026 (ID: 1GJiscvNLsUS9T2Nf6YMEb51ML7Idyyly, Size: DIR)
    - [application/vnd.google-apps.folder] Data (ID: 1K-TPF4VOBJGwx7BrNjmCtvdeHBnk6uvp, Size: DIR)
      - [application/octet-stream] tempdb.mdf (ID: 1xnFmTLuoAKWFQybA0Lh2YYqsQ3WQrr6S, Size: 8.00 MB)
      - [application/octet-stream] ERPonTheNet_log.LDF (ID: 1M3CJtZg2HuIJ2XWUKTnmHCNL4omFvHgf, Size: 19.62 MB)
      - [application/octet-stream] master.mdf (ID: 1pNp7ZXTCC6HjYeQGFwoRKcVorhwOvRoU, Size: 11.44 MB)
      - [application/octet-stream] mastlog.ldf (ID: 1WirPGaTdbOPquTBHDunhyQwZp3jomaRl, Size: 0.75 MB)
      - [application/octet-stream] ERPonTheNet_Data.MDF (ID: 1Yan3r9LGXlf5XtiK0smuz47SEX2HSf5B, Size: 497.81 MB)
      - [application/octet-stream] templog.ldf (ID: 1g9tsmFG_2EvT_jIPmOfd2F4hYRkvDoBG, Size: 0.50 MB)
      - [application/octet-stream] modellog.ldf (ID: 16M_tMQybNSba_GssvFNpSs1Ggwt9Tfbo, Size: 0.50 MB)
      - [application/octet-stream] model.mdf (ID: 1jqIRAiT2zW-sucIsatH4xvBRnuEFLreJ, Size: 0.62 MB)
      - [application/octet-stream] distmdl.mdf (ID: 1yBPddABggfyUZBD0uLGMZh2erWhOpyr6, Size: 2.25 MB)
      - [application/octet-stream] pubs.mdf (ID: 1HeKuSL_WOd6i1385bwV7wu-MVry6Q9yc, Size: 1.38 MB)
      - [application/octet-stream] msdbdata.mdf (ID: 1x7C5xAusn9h3mPqijxRunJHM_qWd3sBn, Size: 10.75 MB)
      - [application/octet-stream] distmdl.ldf (ID: 1h2W15td7tAjd0FIxbHjFB6_rtSFBwAP6, Size: 0.75 MB)
      - [application/octet-stream] msdblog.ldf (ID: 13Y8ox89YGD7fDb__Ld9o7gZMGxUv7rF0, Size: 2.25 MB)
      - [application/octet-stream] northwnd.mdf (ID: 1LHCWt_FJV6PkNsSRTVLduZaQVVtS1s4j, Size: 2.62 MB)
      - [application/octet-stream] northwnd.ldf (ID: 11tqcunyWy3AeyeDKzWDKA9nr0AlHadFF, Size: 1.00 MB)
      - [application/octet-stream] Scrap.shs (ID: 18QT_zyGNzaLnyfFiyeW1Q4BcdIFNRvVP, Size: 0.05 MB)
      - [application/octet-stream] pubs_log.ldf (ID: 1zelZCspJAstbCykMESmHM20ccrUvgqOu, Size: 0.75 MB)
      - [application/octet-stream] Document Scrap _Ranigram..._(1).shs (ID: 1lNVWWRabpjnhyCkce_qt5b_n17zRL2hk, Size: 0.02 MB)
      - [application/octet-stream] Document Scrap _depot stuff..._(1).shs (ID: 1FXBI3VkqyBX4p0fh_dDaj5MQgPjYhTjj, Size: 0.02 MB)
      - [application/octet-stream] Document Scrap _Ranigram..._.shs (ID: 1a6cysOFNDoeZml22eB3S8HgTxNSdMsV8, Size: 0.02 MB)
      - [application/octet-stream] Document Scrap _depot stuff..._.shs (ID: 1yEvG4d7A1VsKEwNTFsjwkWAirzJaNyxG, Size: 0.02 MB)
      - [application/msword] Rajshahi.doc (ID: 1TifttLZAzFBzDQp78ZpKXtLNAsQ9fJtJ, Size: 0.06 MB)
      - [application/octet-stream] Document Scrap 'depot stuff...'.shs (ID: 1R4mD4GDqZtkdVsFaVYEGiYq9pXsHtAwa, Size: 0.02 MB)
      - [application/octet-stream] Document Scrap 'Ranigram...'.shs (ID: 1HsDet7RQY6DJhf-zw-rYHUwLsSBnUdNn, Size: 0.02 MB)

========================================
Depot: SYLHET (ID: 1to9TMu-c_4Xp0owIPrcCyrLFAJRGKAOx)
========================================
  - [application/vnd.google-apps.folder] Untitled folder (ID: 1xVhL_8k9hUmgop3r9aD0yKFAyCsYPP3W, Size: DIR)
  - [application/x-zip-compressed] 03.06.2026(Sylhet).zip (ID: 1UvhubzdKSKaqmVbQKzXVaohBVHpJ-HyR, Size: 56.65 MB)
